user,message,time,date,subject,source
null,que es una maquina de turing?,12:40:44,2025-02-25,modelos_avanzados_computacion,"data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:3:3,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:6:1,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:4:1,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:4:0,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:0:2"
[email],que es una maquina de turing?,13:04:02,2025-02-25,modelos_avanzados_computacion,"data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:4:0,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:9:0,data\modelos_avanzados_computacion\tr1a.pdf:1:0,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:3:3,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:5:1"
[email],quien creo la maquina de turing? y para que la utilizó inicialmente?,13:09:23,2025-02-25,modelos_avanzados_computacion,"data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:4:0,data\modelos_avanzados_computacion\tr1a.pdf:1:0,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:9:0,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:3:3,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:2:2"
[email],"¿cómo se podría transformar un problema indecidible en uno decidible mediante restricciones o modificaciones, y qué implicaciones tendría esto en la comprensión de los límites fundamentales de la computabilidad?",13:29:25,2025-02-25,modelos_avanzados_computacion,"data\modelos_avanzados_computacion\tr2.pdf:58:1,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:0:0,data\modelos_avanzados_computacion\tr1b.pdf:6:0,data\modelos_avanzados_computacion\tr4.pdf:131:0,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:2:1"
null,dame tres posibles preguntas cortas de examen,10:00:31,2025-02-26,modelos_avanzados_computacion,"data\modelos_avanzados_computacion\tr4.pdf:42:0,data\modelos_avanzados_computacion\Presentacion.pdf:10:0,data\modelos_avanzados_computacion\tr4.pdf:121:0,data\modelos_avanzados_computacion\tr4.pdf:116:0,data\modelos_avanzados_computacion\tr4.pdf:48:0"
null,responde las preguntas que me acabas de enviar,10:15:18,2025-02-26,modelos_avanzados_computacion,"data\modelos_avanzados_computacion\Presentacion.pdf:10:0,data\modelos_avanzados_computacion\tr1a.pdf:56:1,data\modelos_avanzados_computacion\tr1a.pdf:66:1,data\modelos_avanzados_computacion\tr4.pdf:116:0,data\modelos_avanzados_computacion\tr1b.pdf:56:1"
null,¿de que trata la asignatura de metaheuristicas?,10:31:03,2025-03-03,metaheuristicas,"data\metaheuristicas\Tema01-Metaheuristicas-24-25.pdf:23:0,data\metaheuristicas\Sem01-Problemas-MHs.pdf:27:0,data\metaheuristicas\Tema01-Metaheuristicas-24-25.pdf:24:0,data\metaheuristicas\Sem01-Problemas-MHs.pdf:22:0,data\metaheuristicas\Sem01-Problemas-MHs.pdf:78:0"
null,"explicame ""guión de prácticas  práctica 1.a  técnicas de búsqueda de poblaciones  para el problema de la mínima dispersión  diferencial (mdd)""",11:17:56,2025-03-03,metaheuristicas,"data\metaheuristicas\Sem02-ProblemaMinDiff-BusquedaLocal-MH.pdf:1:0,data\metaheuristicas\Guion_P1a_LocalGreedy_MDD_MHs_2024-25.pdf:1:2,data\metaheuristicas\Guion_P1a_LocalGreedy_MDD_MHs_2024-25.pdf:0:0,data\metaheuristicas\Sem01-Problemas-MHs.pdf:18:0,data\metaheuristicas\Sem02-ProblemaMinDiff-BusquedaLocal-MH.pdf:0:0"
null,"explicame ""guión de prácticas práctica 1.a técnicas de búsqueda de poblaciones para el problema de la mínima dispersión diferencial (mdd)",11:30:04,2025-03-03,metaheuristicas,"data\metaheuristicas\Guion_P1a_LocalGreedy_MDD_MHs_2024-25.pdf:1:2,data\metaheuristicas\Sem02-ProblemaMinDiff-BusquedaLocal-MH.pdf:1:0,data\metaheuristicas\Guion_P1a_LocalGreedy_MDD_MHs_2024-25.pdf:0:0,data\metaheuristicas\Sem02-ProblemaMinDiff-BusquedaLocal-MH.pdf:0:0,data\metaheuristicas\Sem01-Problemas-MHs.pdf:18:0"
null,dime posibles preguntas de examen,12:05:36,2025-03-03,metaheuristicas,"data\metaheuristicas\problema_diseño.pdf:1:1,data\metaheuristicas\Guion_P1a_LocalGreedy_MDD_MHs_2024-25.pdf:6:1,data\metaheuristicas\Sem01-Problemas-MHs.pdf:46:0,data\metaheuristicas\Guion_P1a_LocalGreedy_SNIMP_MHs_2024-25.pdf:6:3,data\metaheuristicas\Tema02-Modelos de Búsqueda-Trayectorias-vs-Poblaciones-24-25.pdf:46:0"
null,"resume ""tema 5: complejidad de problemas de optimización aproximados"" de forma clara y concisa",12:28:17,2025-03-03,metaheuristicas,"data\metaheuristicas\Tema01-Metaheuristicas-24-25.pdf:4:0,data\metaheuristicas\Tema01-Metaheuristicas-24-25.pdf:28:0,data\metaheuristicas\Sem01-Problemas-MHs.pdf:0:0,data\metaheuristicas\Tema02-Modelos de Búsqueda-Trayectorias-vs-Poblaciones-24-25.pdf:1:0,data\metaheuristicas\Tema01-Metaheuristicas-24-25.pdf:16:0"
null,resume toda la asignatura en pocas palabras,12:55:14,2025-03-03,metaheuristicas,"data\metaheuristicas\problema_diseño.pdf:1:2,data\metaheuristicas\Tema02-Modelos de Búsqueda-Trayectorias-vs-Poblaciones-24-25.pdf:8:0,data\metaheuristicas\Sem01-Problemas-MHs.pdf:46:0,data\metaheuristicas\Sem01-Problemas-MHs.pdf:42:0,data\metaheuristicas\Guion_P1a_LocalGreedy_MDD_MHs_2024-25.pdf:7:1"
[email],"¿cuál es el objetivo principal de la práctica según el ""guion de prácticas"" para los problemas mdd y snimp?",10:13:45,2025-03-04,metaheuristicas,"data\metaheuristicas\Guion_P1a_LocalGreedy_SNIMP_MHs_2024-25.pdf:7:2,data\metaheuristicas\Sem02-ProblemaSNIM-BusquedaLocal-MH.pdf:9:0,data\metaheuristicas\problema_diseño.pdf:1:0,data\metaheuristicas\problema_diseño.pdf:1:1,data\metaheuristicas\Sem01-Problemas-MHs.pdf:4:0"
[email],¿qué dos criterios principales se utilizan para comparar los algoritmos en la práctica de metaheurísticas?,10:18:52,2025-03-04,metaheuristicas,"data\metaheuristicas\Tema01-Metaheuristicas-24-25.pdf:1:0,data\metaheuristicas\Tema01-Metaheuristicas-24-25.pdf:23:0,data\metaheuristicas\Sem01-Problemas-MHs.pdf:0:0,data\metaheuristicas\Tema01-Metaheuristicas-24-25.pdf:4:0,data\metaheuristicas\Tema01-Metaheuristicas-24-25.pdf:39:0"
[email],¿qué significa que un problema de optimización sea np-duro?,10:29:06,2025-03-04,metaheuristicas,"data\metaheuristicas\Tema01-Metaheuristicas-24-25.pdf:8:0,data\metaheuristicas\Sem01-Problemas-MHs.pdf:5:0,data\metaheuristicas\Sem01-Problemas-MHs.pdf:4:0,data\metaheuristicas\Tema01-Metaheuristicas-24-25.pdf:17:0,data\metaheuristicas\Sem01-Problemas-MHs.pdf:2:0"
[email],¿qué tipos de algoritmos de búsqueda local se mencionan en relación con el problema mdd?,10:49:56,2025-03-04,metaheuristicas,"data\metaheuristicas\Guion_P1a_LocalGreedy_MDD_MHs_2024-25.pdf:1:0,data\metaheuristicas\Sem02-ProblemaMinDiff-BusquedaLocal-MH.pdf:16:0,data\metaheuristicas\Tema02-Modelos de Búsqueda-Trayectorias-vs-Poblaciones-24-25.pdf:1:0,data\metaheuristicas\Guion_P1a_LocalGreedy_MDD_MHs_2024-25.pdf:2:2,data\metaheuristicas\Guion_P1a_LocalGreedy_MDD_MHs_2024-25.pdf:3:5"
null,1. ¿qué es la np-completitud? 2. ¿cuántos literares puede tener un símbolo proposicional en el gráfico construido en la sección 2-sat? 3. ¿cómo se llama el problema considerado en el gráfico construido en la sección 2-sat?,11:38:28,2025-03-05,modelos_avanzados_computacion,"data\modelos_avanzados_computacion\tr4.pdf:47:0,data\modelos_avanzados_computacion\tr4.pdf:48:0,data\modelos_avanzados_computacion\tr4.pdf:153:1,data\modelos_avanzados_computacion\tr4.pdf:114:0,data\modelos_avanzados_computacion\tr4.pdf:57:0"
null,responde:  1. ¿qué es la np-completitud? 2. ¿cuántos literares puede tener un símbolo proposicional en el gráfico construido en la sección 2-sat? 3. ¿cómo se llama el problema considerado en el gráfico construido en la sección 2-sat?,11:57:01,2025-03-05,modelos_avanzados_computacion,"data\modelos_avanzados_computacion\tr4.pdf:47:0,data\modelos_avanzados_computacion\tr4.pdf:48:0,data\modelos_avanzados_computacion\tr4.pdf:153:1,data\modelos_avanzados_computacion\tr4.pdf:57:0,data\modelos_avanzados_computacion\tr4.pdf:44:0"
null,responde a las preguntas: 1. ¿qué es la np-completitud? 2. ¿cuántos literares puede tener un símbolo proposicional en el gráfico construido en la sección 2-sat? 3. ¿cómo se llama el problema considerado en el gráfico construido en la sección 2-sat?,12:10:47,2025-03-05,modelos_avanzados_computacion,"data\modelos_avanzados_computacion\tr4.pdf:47:0,data\modelos_avanzados_computacion\tr4.pdf:48:0,data\modelos_avanzados_computacion\tr4.pdf:153:1,data\modelos_avanzados_computacion\tr4.pdf:57:0,data\modelos_avanzados_computacion\tr4.pdf:78:0"
null,te he enviado un archivo?,12:30:06,2025-03-06,metaheuristicas,"data\metaheuristicas\Guion_P1a_LocalGreedy_MDD_MHs_2024-25.pdf:7:1,data\metaheuristicas\Guion_P1a_LocalGreedy_SNIMP_MHs_2024-25.pdf:7:1,data\metaheuristicas\Guion_P1a_LocalGreedy_MDD_MHs_2024-25.pdf:7:3,data\metaheuristicas\Guion_P1a_LocalGreedy_MDD_MHs_2024-25.pdf:6:1,data\metaheuristicas\Sem01-Problemas-MHs.pdf:46:0"
null,cual es la capital de brasil?,12:51:22,2025-03-06,metaheuristicas,"data\metaheuristicas\Tema01-Metaheuristicas-24-25.pdf:10:0,data\metaheuristicas\Tema02-Modelos de Búsqueda-Trayectorias-vs-Poblaciones-24-25.pdf:20:0,data\metaheuristicas\Sem01-Problemas-MHs.pdf:42:0,data\metaheuristicas\Tema02-Modelos de Búsqueda-Trayectorias-vs-Poblaciones-24-25.pdf:46:0,data\metaheuristicas\Sem01-Problemas-MHs.pdf:36:0"
null,cual es la capital de brasil?,12:57:03,2025-03-06,metaheuristicas,"data\metaheuristicas\Tema01-Metaheuristicas-24-25.pdf:10:0,data\metaheuristicas\Tema02-Modelos de Búsqueda-Trayectorias-vs-Poblaciones-24-25.pdf:20:0,data\metaheuristicas\Sem01-Problemas-MHs.pdf:42:0,data\metaheuristicas\Tema02-Modelos de Búsqueda-Trayectorias-vs-Poblaciones-24-25.pdf:46:0,data\metaheuristicas\Sem01-Problemas-MHs.pdf:36:0"
null,cuál es la capital de brasil?,13:32:44,2025-03-06,modelos_avanzados_computacion,"data\modelos_avanzados_computacion\tr4.pdf:9:0,data\modelos_avanzados_computacion\tr1a.pdf:58:1,data\modelos_avanzados_computacion\tr4.pdf:167:0,data\modelos_avanzados_computacion\tr5redu.pdf:13:0,data\modelos_avanzados_computacion\tr1b.pdf:65:0"
null,cuál es la capital de brasil?,09:00:01,2025-03-07,modelos_avanzados_computacion,"data\modelos_avanzados_computacion\tr4.pdf:9:0,data\modelos_avanzados_computacion\tr1a.pdf:58:1,data\modelos_avanzados_computacion\tr4.pdf:167:0,data\modelos_avanzados_computacion\tr5redu.pdf:13:0,data\modelos_avanzados_computacion\tr1b.pdf:65:0"
null,que es una maquina de turing?,10:54:58,2025-03-19,modelos_avanzados_computacion,"data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:4:0,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:9:0,data\modelos_avanzados_computacion\tr1a.pdf:1:0,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:3:3,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:5:1"
null,¿qué es la np-completitud?,10:58:02,2025-03-19,modelos_avanzados_computacion,"data\modelos_avanzados_computacion\tr4.pdf:153:1,data\modelos_avanzados_computacion\tr4.pdf:37:0,data\modelos_avanzados_computacion\tr4.pdf:57:0,data\modelos_avanzados_computacion\tr4.pdf:36:1,data\modelos_avanzados_computacion\tr4.pdf:106:0"
null,que es una maquina de turing?,11:57:10,2025-03-19,modelos_avanzados_computacion,"data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:4:0,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:9:0,data\modelos_avanzados_computacion\tr1a.pdf:1:0,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:3:3,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:5:1"
null,¿qué es la np-completitud?,12:07:12,2025-03-19,modelos_avanzados_computacion,"data\modelos_avanzados_computacion\tr4.pdf:153:1,data\modelos_avanzados_computacion\tr4.pdf:37:0,data\modelos_avanzados_computacion\tr4.pdf:57:0,data\modelos_avanzados_computacion\tr4.pdf:36:1,data\modelos_avanzados_computacion\tr4.pdf:106:0"
null,¿qué es el algoritmo greedy?,10:26:17,2025-03-21,modelos_avanzados_computacion,"data\modelos_avanzados_computacion\tr5redu.pdf:17:0,data\modelos_avanzados_computacion\tr5redu.pdf:33:0,data\modelos_avanzados_computacion\tr3.pdf:47:0,data\modelos_avanzados_computacion\tr4.pdf:117:0,data\modelos_avanzados_computacion\tr4.pdf:44:0"
null,¿qué es el algoritmo greedy?,10:46:56,2025-03-21,modelos_avanzados_computacion,"data\modelos_avanzados_computacion\tr5redu.pdf:17:0,data\modelos_avanzados_computacion\tr5redu.pdf:33:0,data\modelos_avanzados_computacion\tr3.pdf:47:0,data\modelos_avanzados_computacion\tr4.pdf:117:0,data\modelos_avanzados_computacion\tr4.pdf:44:0"
null,introduceme al problema de la mínima dispersión,10:58:53,2025-03-21,modelos_avanzados_computacion,"data\modelos_avanzados_computacion\tr5redu.pdf:3:0,data\modelos_avanzados_computacion\tr5redu.pdf:37:0,data\modelos_avanzados_computacion\tr5redu.pdf:12:0,data\modelos_avanzados_computacion\tr5redu.pdf:47:0,data\modelos_avanzados_computacion\tr5redu.pdf:50:0"
null,¿que es una maquina de turing?,09:18:43,2025-03-25,modelos_avanzados_computacion,"data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:4:0,data\modelos_avanzados_computacion\tr1a.pdf:1:0,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:9:0,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:3:3,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:2:2"
