user,message,time,date,subject,source
null,que es una maquina de turing no determinista,09:35:13,2025-03-25,modelos_avanzados_computacion,"data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:4:0,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:2:2,data\modelos_avanzados_computacion\tr1a.pdf:1:0,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:3:3,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:2:1"
null,¿qué es el algoritmo greedy?,09:43:44,2025-03-25,metaheuristicas,"data\metaheuristicas\Guion_P1a_LocalGreedy_SNIMP_MHs_2024-25.pdf:1:0,data\metaheuristicas\Sem02-ProblemaMinDiff-BusquedaLocal-MH.pdf:12:0,data\metaheuristicas\Sem02-ProblemaSNIM-BusquedaLocal-MH.pdf:12:0,data\metaheuristicas\Guion_P1a_LocalGreedy_MDD_MHs_2024-25.pdf:1:0,data\metaheuristicas\Sem02-ProblemaMinDiff-BusquedaLocal-MH.pdf:11:0"
null,en que aula se dan las clases de teoria?,09:49:06,2025-03-27,modelos_avanzados_computacion,"data\modelos_avanzados_computacion\tr3.pdf:80:0,data\modelos_avanzados_computacion\Presentacion.pdf:3:0,data\modelos_avanzados_computacion\Presentacion.pdf:2:0,data\modelos_avanzados_computacion\tr3.pdf:2:0,data\modelos_avanzados_computacion\tr3.pdf:1:0"
null,"en que dias, horas y aulas se dan las clases de prácticas?",09:57:26,2025-03-27,modelos_avanzados_computacion,"data\modelos_avanzados_computacion\Presentacion.pdf:2:0,data\modelos_avanzados_computacion\Presentacion.pdf:3:0,data\modelos_avanzados_computacion\Presentacion.pdf:1:0,data\modelos_avanzados_computacion\Presentacion.pdf:4:0,data\modelos_avanzados_computacion\tr3.pdf:96:0"
null,que asignatura es esta? y en que departamento esta incluida?,10:28:09,2025-03-27,ingenieria del conocimiento,"data\Ingenieria del Conocimiento\presentacion.pdf:1:0,data\Ingenieria del Conocimiento\Sistemas basados en reglas.pdf:20:1,data\Ingenieria del Conocimiento\presentacion.pdf:2:0,data\Ingenieria del Conocimiento\Soler_Gil-Leiva_Thesauri_folksonomy_taxonomy_ontology.pdf:5:0,data\Ingenieria del Conocimiento\FAQ-CLIPS.pdf:20:1"
null,que asignatura es esta? y en que departamento esta incluida?,10:35:00,2025-03-27,ingenieria del conocimiento,"data\Ingenieria del Conocimiento\presentacion.pdf:1:0,data\Ingenieria del Conocimiento\Sistemas basados en reglas.pdf:20:1,data\Ingenieria del Conocimiento\presentacion.pdf:2:0,data\Ingenieria del Conocimiento\Soler_Gil-Leiva_Thesauri_folksonomy_taxonomy_ontology.pdf:5:0,data\Ingenieria del Conocimiento\FAQ-CLIPS.pdf:20:1"
null,hablame de descripción de la actividad a realizar para las sesiones de razonamiento basado en reglas,11:42:01,2025-03-27,ingenieria del conocimiento,"data\Ingenieria del Conocimiento\Adquisición de  Conocimiento 2020.pdf:27:0,data\Ingenieria del Conocimiento\Sistemas basados en reglas.pdf:4:0,data\Ingenieria del Conocimiento\Sistemas basados en reglas.pdf:20:1,data\Ingenieria del Conocimiento\CLIPS (4) (1).pdf:28:1,data\Ingenieria del Conocimiento\CLIPS (4).pdf:28:1"
null,hablame de descripción de la actividad a realizar para las sesiones de razonamiento basado en reglas,11:44:35,2025-03-27,ingenieria del conocimiento,"data\Ingenieria del Conocimiento\Adquisición de  Conocimiento 2020.pdf:27:0,data\Ingenieria del Conocimiento\Sistemas basados en reglas.pdf:4:0,data\Ingenieria del Conocimiento\Sistemas basados en reglas.pdf:20:1,data\Ingenieria del Conocimiento\CLIPS (4) (1).pdf:28:1,data\Ingenieria del Conocimiento\CLIPS (4).pdf:28:1"
null,¿qué es el algoritmo greedy?,11:51:18,2025-03-27,metaheuristicas,"data\metaheuristicas\Guion_P1a_LocalGreedy_SNIMP_MHs_2024-25.pdf:1:0,data\metaheuristicas\Sem02-ProblemaMinDiff-BusquedaLocal-MH.pdf:12:0,data\metaheuristicas\Sem02-ProblemaSNIM-BusquedaLocal-MH.pdf:12:0,data\metaheuristicas\Guion_P1a_LocalGreedy_MDD_MHs_2024-25.pdf:1:0,data\metaheuristicas\Sem02-ProblemaMinDiff-BusquedaLocal-MH.pdf:11:0"
null,hola,12:08:37,2025-03-27,ingenieria_servidores,N/A
null,hola,12:09:52,2025-03-27,modelos_avanzados_computacion,"data\modelos_avanzados_computacion\tr4.pdf:82:0,data\modelos_avanzados_computacion\tr2.pdf:3:1,data\modelos_avanzados_computacion\tr4.pdf:78:0,data\modelos_avanzados_computacion\tr4.pdf:124:0,data\modelos_avanzados_computacion\tr1b.pdf:53:0"
null,¿que es una maquina de turing?,12:25:58,2025-03-27,modelos_avanzados_computacion,"data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:4:0,data\modelos_avanzados_computacion\tr1a.pdf:1:0,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:9:0,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:3:3,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:2:2"
null,en que aula se dan las clases de teoria?,12:28:58,2025-03-27,modelos_avanzados_computacion,"data\modelos_avanzados_computacion\tr3.pdf:80:0,data\modelos_avanzados_computacion\Presentacion.pdf:3:0,data\modelos_avanzados_computacion\Presentacion.pdf:2:0,data\modelos_avanzados_computacion\tr3.pdf:2:0,data\modelos_avanzados_computacion\tr3.pdf:1:0"
null,¿qué es el algoritmo greedy?,12:36:50,2025-03-27,metaheuristicas,"data\metaheuristicas\Guion_P1a_LocalGreedy_SNIMP_MHs_2024-25.pdf:1:0,data\metaheuristicas\Sem02-ProblemaMinDiff-BusquedaLocal-MH.pdf:12:0,data\metaheuristicas\Sem02-ProblemaSNIM-BusquedaLocal-MH.pdf:12:0,data\metaheuristicas\Guion_P1a_LocalGreedy_MDD_MHs_2024-25.pdf:1:0,data\metaheuristicas\Sem02-ProblemaMinDiff-BusquedaLocal-MH.pdf:11:0"
null,¿qué es el algoritmo greedy?,12:46:02,2025-03-27,metaheuristicas,"data\metaheuristicas\Guion_P1a_LocalGreedy_SNIMP_MHs_2024-25.pdf:1:0,data\metaheuristicas\Sem02-ProblemaMinDiff-BusquedaLocal-MH.pdf:12:0,data\metaheuristicas\Sem02-ProblemaSNIM-BusquedaLocal-MH.pdf:12:0,data\metaheuristicas\Guion_P1a_LocalGreedy_MDD_MHs_2024-25.pdf:1:0,data\metaheuristicas\Sem02-ProblemaMinDiff-BusquedaLocal-MH.pdf:11:0"
null,¿qué es el algoritmo greedy?,12:52:00,2025-03-27,metaheuristicas,N/A
null,quien es el profesor de teoría? dime su correo también,12:54:36,2025-03-27,ingenieria del conocimiento,"data\Ingenieria del Conocimiento\Adquisición de  Conocimiento 2020.pdf:13:0,data\Ingenieria del Conocimiento\Adquisición de  Conocimiento 2020.pdf:35:0,data\Ingenieria del Conocimiento\Introducción a la Ingeniería del Conocimiento.pdf:19:0,data\Ingenieria del Conocimiento\Adquisición de  Conocimiento 2020.pdf:33:0,data\Ingenieria del Conocimiento\Sistemas basados en reglas.pdf:20:1"
null,quien es el profesor de teoría? dime su correo también,12:56:44,2025-03-27,ingenieria del conocimiento,"data\Ingenieria del Conocimiento\Adquisición de  Conocimiento 2020.pdf:13:0,data\Ingenieria del Conocimiento\Adquisición de  Conocimiento 2020.pdf:35:0,data\Ingenieria del Conocimiento\Introducción a la Ingeniería del Conocimiento.pdf:19:0,data\Ingenieria del Conocimiento\Adquisición de  Conocimiento 2020.pdf:33:0,data\Ingenieria del Conocimiento\Sistemas basados en reglas.pdf:20:1"
null,quien es el profesor de teoría? dime su correo también,12:57:12,2025-03-27,ingenieria del conocimiento,N/A
null,quien es el profesor de teoría? dime su correo también,13:09:11,2025-03-27,modelos_avanzados_computacion,"data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:6:1,data\modelos_avanzados_computacion\tr4.pdf:168:0,data\modelos_avanzados_computacion\Presentacion.pdf:10:0,data\modelos_avanzados_computacion\Presentacion.pdf:4:0,data\modelos_avanzados_computacion\tr2.pdf:58:1"
null,¿en que aula se da teoría?,13:24:10,2025-03-27,modelos_avanzados_computacion,"data\modelos_avanzados_computacion\tr3.pdf:80:0,data\modelos_avanzados_computacion\tr3.pdf:81:1,data\modelos_avanzados_computacion\tr3.pdf:2:0,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:5:2,data\modelos_avanzados_computacion\tr3.pdf:1:0"
null,en que aula se dan las clases de teoria?,13:25:49,2025-03-27,modelos_avanzados_computacion,"data\modelos_avanzados_computacion\tr3.pdf:80:0,data\modelos_avanzados_computacion\Presentacion.pdf:3:0,data\modelos_avanzados_computacion\Presentacion.pdf:2:0,data\modelos_avanzados_computacion\tr3.pdf:2:0,data\modelos_avanzados_computacion\tr3.pdf:1:0"
null,¿en que aula se da teoría?,09:52:52,2025-03-31,modelos_avanzados_computacion,"data\modelos_avanzados_computacion\tr3.pdf:80:0,data\modelos_avanzados_computacion\tr3.pdf:81:1,data\modelos_avanzados_computacion\tr3.pdf:2:0,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:5:2,data\modelos_avanzados_computacion\tr3.pdf:1:0"
null,cual es la capital de brasil?,10:01:05,2025-03-31,metaheuristicas,"data\metaheuristicas\Tema01-Metaheuristicas-24-25.pdf:10:0,data\metaheuristicas\Tema02-Modelos de Búsqueda-Trayectorias-vs-Poblaciones-24-25.pdf:20:0,data\metaheuristicas\Sem01-Problemas-MHs.pdf:42:0,data\metaheuristicas\Tema02-Modelos de Búsqueda-Trayectorias-vs-Poblaciones-24-25.pdf:46:0,data\metaheuristicas\Sem01-Problemas-MHs.pdf:36:0"
null,que es una maquina de turing?,10:07:44,2025-03-31,modelos_avanzados_computacion,"data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:4:0,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:9:0,data\modelos_avanzados_computacion\tr1a.pdf:1:0,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:3:3,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:5:1"
null,¿en que aula se da teoría?,10:10:10,2025-03-31,modelos_avanzados_computacion,"data\modelos_avanzados_computacion\tr3.pdf:80:0,data\modelos_avanzados_computacion\tr3.pdf:81:1,data\modelos_avanzados_computacion\tr3.pdf:2:0,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:5:2,data\modelos_avanzados_computacion\tr3.pdf:1:0"
null,¿en que aula se da teoría?,10:22:58,2025-03-31,modelos_avanzados_computacion,"data\modelos_avanzados_computacion\tr3.pdf:80:0,data\modelos_avanzados_computacion\tr3.pdf:81:1,data\modelos_avanzados_computacion\tr3.pdf:2:0,data\modelos_avanzados_computacion\Manual_Decibilidad_Semidecibilidad.pdf:5:2,data\modelos_avanzados_computacion\tr3.pdf:1:0"
null,¿en que aula se da teoría?,11:59:56,2025-03-31,modelos_avanzados_computacion,"Presentacion.pdf:1:65,Presentacion.pdf:2:66,Presentacion.pdf:3:67,tr3.pdf:93:419,tr3.pdf:22:339"
null,en que aulas y que dias se da clase de prácticas? y nombre de los profesores,12:12:12,2025-03-31,modelos_avanzados_computacion,"Presentacion.pdf:2:66,Presentacion.pdf:3:67,Presentacion.pdf:1:65,Presentacion.pdf:9:73,tr3.pdf:75:397"
null,quien es el profesor del subgrupo 2?,12:14:37,2025-03-31,modelos_avanzados_computacion,"Presentacion.pdf:2:66,Presentacion.pdf:3:67,Presentacion.pdf:1:65,tr4.pdf:27:452,tr4.pdf:148:577"
null,hola,12:18:33,2025-03-31,modelos_avanzados_computacion,"Manual_Decibilidad_Semidecibilidad.pdf:7:46,EjemploReduccion.pdf:0:0,EjemploReduccion.pdf:1:1,Manual_Decibilidad_Semidecibilidad.pdf:4:31,EjemploReduccion.pdf:2:2"
null,quien es el profesor de teoría? dime su correo también,12:32:52,2025-03-31,ingenieria del conocimiento,"presentacion.pdf:2:631,presentacion.pdf:8:640,presentacion.pdf:9:641,FAQ-CLIPS.pdf:1:392,presentacion.pdf:1:630"
null,quien es el profesor de teoría?,12:34:22,2025-03-31,ingenieria del conocimiento,"presentacion.pdf:2:631,presentacion.pdf:8:640,presentacion.pdf:9:641,presentacion.pdf:1:630,Adquisición de  Conocimiento 2020.pdf:23:24"
null,cómo instalar clips en windows?,12:36:23,2025-03-31,ingenieria del conocimiento,"FAQ-CLIPS.pdf:14:428,FAQ-CLIPS.pdf:4:394,FAQ-CLIPS.pdf:4:395,FAQ-CLIPS.pdf:51:564,FAQ-CLIPS.pdf:7:418"
null,hola,13:30:51,2025-04-23,metaheuristicas,"Tema02-Modelos de Búsqueda-Trayectorias-vs-Poblaciones-24-25.pdf:11:212,Tema02-Modelos de Búsqueda-Trayectorias-vs-Poblaciones-24-25.pdf:11:216,Tema02-Modelos de Búsqueda-Trayectorias-vs-Poblaciones-24-25.pdf:11:209,Tema02-Modelos de Búsqueda-Trayectorias-vs-Poblaciones-24-25.pdf:11:206,Sem01-Problemas-MHs.pdf:42:66"
null,en que aula se da clase de teoria?,13:31:15,2025-04-23,modelos_avanzados_computacion,"Presentacion.pdf:1:65,Presentacion.pdf:1:58,Presentacion.pdf:1:51,Presentacion.pdf:2:66,Presentacion.pdf:2:52"
null,en que aula se da clase de teoria?,13:33:00,2025-04-23,modelos_avanzados_computacion,"Presentacion.pdf:1:65,Presentacion.pdf:1:58,Presentacion.pdf:1:51,Presentacion.pdf:2:66,Presentacion.pdf:2:52"
null,cuentame algo interesante de la asignatura,13:33:31,2025-04-23,metaheuristicas,"Sem01-Problemas-MHs.pdf:46:63,Sem01-Problemas-MHs.pdf:46:60,Sem01-Problemas-MHs.pdf:46:69,Sem01-Problemas-MHs.pdf:46:66,Sem01-Problemas-MHs.pdf:42:66"
[email],que es una mataheuristica,13:34:01,2025-04-23,metaheuristicas,"Tema02-Modelos de Búsqueda-Trayectorias-vs-Poblaciones-24-25.pdf:16:214,Tema02-Modelos de Búsqueda-Trayectorias-vs-Poblaciones-24-25.pdf:16:211,Tema02-Modelos de Búsqueda-Trayectorias-vs-Poblaciones-24-25.pdf:16:221,Tema02-Modelos de Búsqueda-Trayectorias-vs-Poblaciones-24-25.pdf:16:217,Tema01-Metaheuristicas-24-25.pdf:23:174"
null,hola,09:50:11,2025-04-24,modelos_avanzados_computacion,"Manual_Decibilidad_Semidecibilidad.pdf:7:39,Manual_Decibilidad_Semidecibilidad.pdf:7:46,Manual_Decibilidad_Semidecibilidad.pdf:7:32,EjemploReduccion.pdf:0:0,EjemploReduccion.pdf:1:1"
null,cual es tu cometido?,09:50:36,2025-04-24,modelos_avanzados_computacion,"tr3.pdf:2:311,tr3.pdf:2:304,tr3.pdf:2:297,tr3.pdf:2:318,tr1b.pdf:4:168"
null,eres un bot?,09:55:29,2025-04-24,modelos_avanzados_computacion,"tr1b.pdf:4:175,tr1b.pdf:4:168,tr1b.pdf:4:161,tr1b.pdf:4:154,Manual_Decibilidad_Semidecibilidad.pdf:7:25"
[email],hola,11:40:57,2025-07-11,metaheuristicas,N/A
[email],hola,17:57:32,2025-07-11,metaheuristicas,N/A
[email],prueba,18:01:36,2025-07-11,modelos_avanzados_computacion,N/A
[email],y ahora?,18:01:43,2025-07-11,modelos_avanzados_computacion,N/A
[email],Y ahora que?,18:01:51,2025-07-11,modelos_avanzados_computacion,N/A
[email],Dices todo el rato lo mismo,18:02:00,2025-07-11,modelos_avanzados_computacion,N/A
[email],Y tu que?,18:02:15,2025-07-11,metaheuristicas,N/A
[email],vale vale vale,18:02:24,2025-07-11,metaheuristicas,N/A
[email],quien eres?,18:02:30,2025-07-11,algoritmica,N/A
[email],hola?,18:02:59,2025-07-11,algoritmica,N/A
